170,"[{""time"": ""2024-06-24 18:56:59.439""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""79""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
171,"[{""time"": ""2024-06-24 18:57:00.347""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""76""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
172,"[{""time"": ""2024-06-24 18:57:00.347""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""82""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
173,"[{""time"": ""2024-06-24 18:57:02.186""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""80""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
174,"[{""time"": ""2024-06-24 18:57:03.107""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""78""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
175,"[{""time"": ""2024-06-24 18:57:04.033""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""78""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
176,"[{""time"": ""2024-06-24 18:57:04.961""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""75""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
177,"[{""time"": ""2024-06-24 18:57:05.869""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""83""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
178,"[{""time"": ""2024-06-24 18:57:06.793""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""83""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
179,"[{""time"": ""2024-06-24 18:57:07.724""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""77""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
180,"[{""time"": ""2024-06-24 18:57:08.648""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""78""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
